date,bitcoin,sp500,gold,oil,euro
2017-05-31,2330.23,2411.8,1266.2,48.29,1.1236
2017-06-01,2452.18,2430.06,1264.85,48.32,1.1214
2017-06-02,2517.41,2439.07,1274.95,47.68,1.127
2017-06-05,2736.59,2436.1,1279.95,47.4,1.125
2017-06-06,2914.08,2429.33,1293.5,48.13,1.1266
2017-06-07,2694.22,2433.14,1291,45.8,1.1236
2017-06-08,2825.03,2433.79,1273.1,45.68,1.1217
2017-06-09,2826.7,2431.77,1266.55,45.82,1.119
2017-06-12,2682.59,2429.39,1266.4,46.1,1.1204
2017-06-13,2738.93,2440.35,1262,46.41,1.1194
2017-06-14,2494.48,2437.92,1275.5,44.79,1.1277
2017-06-15,2456.92,2432.46,1254.55,44.47,1.1152
2017-06-16,2528.1,2433.15,1255.4,44.73,1.1194
2017-06-19,2641.66,2453.46,1248.15,44.24,1.116
2017-06-20,2778.83,2437.03,1242.2,43.34,1.1124
2017-06-21,2712.16,2435.61,1242.5,42.48,1.1143
2017-06-22,2740.79,2434.5,1250.8,42.53,1.1148
2017-06-23,2738.22,2438.3,1255.7,42.86,1.1196
2017-06-26,2485.36,2439.07,1245.25,43.24,1.1196
2017-06-27,2593.17,2419.38,1249.55,44.25,1.13
2017-06-28,2584.56,2440.69,1248,44.74,1.1364
2017-06-29,2561.56,2419.7,1243.5,44.88,1.142
2017-06-30,2499.98,2423.41,1242.25,46.02,1.1411
2017-07-03,2581.07,2429.01,1229.25,0,1.1367
2017-07-04,2625.07,0,1223.75,0,0
2017-07-05,2629.27,2432.54,1220.3,45.11,1.1336
2017-07-06,2619.11,2409.75,1224.9,45.52,1.1409
2017-07-07,2521.24,2425.18,1215.65,44.25,1.1396
2017-07-10,2371.96,2427.43,1211.9,44.4,1.1396
2017-07-11,2332.19,2425.53,1211.05,45.06,1.143
2017-07-12,2423.16,2443.25,1218.8,45.48,1.1411
2017-07-13,2364.52,2447.83,1218.9,46.06,1.1385
2017-07-14,2232.65,2459.27,1230.3,46.53,1.1452
2017-07-17,2244.26,2459.14,1234.1,46.02,1.147
2017-07-18,2327.9,2460.61,1240.75,46.4,1.1578
2017-07-19,2294.4,2473.83,1242.15,47.1,1.1518
2017-07-20,2877.39,2473.45,1238.7,46.73,1.1634
2017-07-21,2694.29,2472.54,1248.55,45.78,1.1655
2017-07-24,2779.04,2469.91,1255.55,46.21,1.1642
2017-07-25,2591.22,2477.13,1254.4,47.77,1.1656
2017-07-26,2550.18,2477.83,1248.1,48.58,1.1632
2017-07-27,2697.47,2475.42,1261.1,49.05,1.1656
2017-07-28,2805.18,2472.1,1264.9,49.72,1.1754
2017-07-31,2873.83,2470.3,1267.55,50.21,1.1826
2017-08-01,2735.59,2476.35,1270.95,49.19,1.1799
2017-08-02,2723.58,2477.57,1269.6,49.6,1.1861
2017-08-03,2814.36,2472.16,1268.1,49.03,1.188
2017-08-04,2883.68,2476.83,1257.7,49.57,1.1754
2017-08-07,3431.97,2480.91,1258,49.37,1.1788
2017-08-08,3453.16,2474.92,1261.8,49.07,1.1724
2017-08-09,3377.54,2474.02,1271.05,49.59,1.1748
2017-08-10,3445.28,2438.21,1284.4,48.54,1.1751
2017-08-11,3679.61,2441.32,1286.1,48.81,1.1811
2017-08-14,4382.74,2465.84,1282.3,47.59,1.1786
2017-08-15,4204.43,2464.61,0,47.57,1.1736
2017-08-16,4425.3,2468.11,1272.75,46.8,1.1703
2017-08-17,4316.34,2430.01,1285.15,47.07,1.1736
2017-08-18,4159.46,2425.55,1295.8,48.59,1.1748
2017-08-21,4054.94,2428.37,1292.9,47.39,1.1814
2017-08-22,4137.67,2452.51,1284.2,47.65,1.1762
2017-08-23,4191.22,2444.04,1286.65,48.45,1.1802
2017-08-24,4362.47,2438.97,1289,47.24,1.1801
2017-08-25,4408.32,2443.05,1285.3,47.65,1.1874
2017-08-28,4439.66,2444.24,0,46.4,1.1973
2017-08-29,4648.13,2446.3,1318.65,46.46,1.2025
2017-08-30,4630.73,2457.59,1308.5,45.96,1.1927
2017-08-31,4764.87,2471.65,1311.75,47.26,1.1894
2017-09-01,4950.72,2476.55,1320.4,47.32,1.1878
2017-09-04,4319.72,0,1333.1,0,0
2017-09-05,4422.12,2457.85,1335.55,48.63,1.1911
2017-09-06,4626.72,2465.54,1337.85,49.13,1.1943
2017-09-07,4638.1,2465.1,1343.5,49.1,1.2028
2017-09-08,4317.54,2461.43,1346.25,47.44,1.2041
2017-09-11,4188.84,2488.11,1334.2,48.06,1.1964
2017-09-12,4148.27,2496.48,1326.5,48.21,1.1968
2017-09-13,3874.26,2498.37,1327.55,49.3,1.1898
2017-09-14,3226.41,2495.62,1324.55,49.86,1.1886
2017-09-15,3686.9,2500.23,1322.85,49.9,1.1959
2017-09-18,4067.08,2503.87,1312.1,49.88,1.1938
2017-09-19,3897,2506.65,1309.6,49.54,1.198
2017-09-20,3858.09,2508.24,1311.3,50.29,1.1998
2017-09-21,3612.68,2500.6,1292.1,50.58,1.1946
2017-09-22,3603.31,2502.22,1294.8,50.33,1.1969
2017-09-25,3927.5,2496.66,1293.3,51.85,1.1852
2017-09-26,3895.51,2496.84,1300.05,51.59,1.1772
2017-09-27,4208.56,2507.04,1282.55,52.14,1.1747
2017-09-28,4185.29,2510.06,1283.35,51.62,1.1776
2017-09-29,4164.1,2519.36,1283.1,51.67,1.1813
2017-10-02,4404.1,2529.12,1273.7,50.59,1.1745
2017-10-03,4320.09,2534.58,1271.25,50.44,1.1759
2017-10-04,4225.92,2537.74,1274.25,50,1.176
2017-10-05,4322.75,2552.07,1274.5,50.79,1.1706
2017-10-06,4370.24,2549.33,1261.8,49.34,1.1732
2017-10-09,4772.97,2544.73,1278.75,49.58,0
2017-10-10,4754.7,2550.64,1291.4,50.93,1.1804
2017-10-11,4830.77,2555.24,1289.25,51.3,1.1847
2017-10-12,5439.13,2550.93,1290.25,50.61,1.184
2017-10-13,5640.13,2553.17,1299.6,51.43,1.1837
2017-10-16,5754.22,2557.64,1303.3,51.86,1.181
2017-10-17,5595.23,2559.36,1284.75,51.87,1.1754
2017-10-18,5572.2,2561.26,1280.2,52.05,1.1775
2017-10-19,5699.58,2562.1,1286.4,51.29,1.1842
2017-10-20,5984.09,2575.21,1281.2,51.63,1.177
2017-10-23,5895.3,2564.98,1274.9,51.91,1.1762
2017-10-24,5518.85,2569.13,1276.45,52.32,1.1766
2017-10-25,5733.9,2557.15,1275,51.97,1.1802
2017-10-26,5888.14,2560.4,1273.75,52.41,1.17
2017-10-27,5767.68,2581.07,1266.45,53.92,1.158
2017-10-30,6121.8,2572.83,1272,54.11,1.1626
2017-10-31,6447.67,2575.26,1270.15,54.36,1.1648
2017-11-01,6750.17,2579.36,1277.05,54.32,1.1618
2017-11-02,7030,2579.85,1279.2,54.55,1.1672
2017-11-03,7161.45,2587.84,1267.2,55.63,1.1616
2017-11-06,6958.21,2591.13,1270.9,57.34,1.16
2017-11-07,7118.8,2590.64,1275.6,57.19,1.1577
2017-11-08,7458.79,2594.38,1284,56.82,1.1591
2017-11-09,7146.78,2584.62,1284.8,57.16,1.1648
2017-11-10,6570.31,2582.3,1284.3,56.75,0
2017-11-13,6517.68,2584.84,1277.95,56.77,1.1656
2017-11-14,6598.77,2578.87,1274.6,55.67,1.1764
2017-11-15,7279,2564.62,1282.2,55.28,1.1794
2017-11-16,7843.94,2585.64,1280,55.14,1.1772
2017-11-17,7689.91,2578.85,1284.35,56.21,1.1799
2017-11-20,8238.2,2582.14,1286.2,56.21,1.1741
2017-11-21,8095.59,2599.03,1283.3,56.84,1.1741
2017-11-22,8230.69,2597.08,1286.95,57.88,1.1789
2017-11-23,8002.64,0,1290.35,0,0
2017-11-24,8201.46,2602.42,1290.5,58.94,1.1936
2017-11-27,9739.05,2601.42,1294.9,58.1,1.1911
2017-11-28,9908.23,2627.04,1291.85,57.96,1.1878
2017-11-29,9816.35,2626.07,1283.85,57.25,1.1858
2017-11-30,9916.54,2647.58,1280.2,57.4,1.1898
2017-12-01,10859.56,2642.22,1275.5,58.35,1.191
2017-12-04,11616.85,2639.44,1273.45,57.48,1.1848
2017-12-05,11696.06,2629.57,1266.3,57.66,1.182
2017-12-06,13708.99,2629.27,1263.7,55.79,1.1788
2017-12-07,16858.02,2636.98,1255,56.5,1.179
2017-12-08,16057.14,2651.5,1250.65,57.15,1.1761
2017-12-11,16699.68,2659.99,1247.15,57.84,1.1802
2017-12-12,17178.1,2664.11,1240.9,57.12,1.1725
2017-12-13,16407.2,2662.85,1242.65,56.59,1.1762
2017-12-14,16531.08,2652.01,1251,57,1.1778
2017-12-15,17601.94,2675.81,1254.6,57.29,1.1778
2017-12-18,18960.52,2690.16,1260.6,57.17,1.1804
2017-12-19,17608.35,2681.47,1260.35,57.49,1.1822
2017-12-20,16454.72,2679.25,1264.55,58.09,1.1881
2017-12-21,15561.05,2684.57,1264.55,58.34,1.1872
2017-12-22,13857.14,2683.34,0,58.25,1.1839
2017-12-25,13917.03,0,0,0,0
2017-12-26,15745.26,2680.5,0,59.55,1.1867
2017-12-27,15378.28,2682.62,1279.4,59.67,1.1902
2017-12-28,14428.76,2687.54,1291,59.84,1.1952
2017-12-29,14427.87,2673.61,0,60.46,1.2022
2018-01-01,13412.44,0,0,0,0
2018-01-02,14740.76,2695.81,1312.05,60.37,1.205
2018-01-03,15134.65,2713.06,1314.9,61.61,1.203
2018-01-04,15155.23,2723.99,1314.5,61.98,1.2064
2018-01-05,16937.17,2743.15,1317.15,61.49,1.2039
2018-01-08,14970.36,2747.71,1319.95,61.73,1.1973
2018-01-09,14439.47,2751.29,1311,62.92,1.1922
2018-01-10,14890.72,2748.23,1319.75,63.6,1.1958
2018-01-11,13287.26,2767.56,1323.05,63.81,1.2035
2018-01-12,13812.71,2786.24,1326.8,64.22,1.213
2018-01-15,13585.9,0,1339.25,0,0
2018-01-16,11348.02,2776.42,1333.85,63.82,1.2244
2018-01-17,11141.25,2802.56,1335.65,63.92,1.2229
2018-01-18,11250.65,2798.03,1332.2,63.96,1.2238
2018-01-19,11514.92,2810.3,1334.95,63.38,1.2238
2018-01-22,10772.15,2832.97,1332.6,63.66,1.223
2018-01-23,10839.83,2839.13,1333.4,64.45,1.2277
2018-01-24,11399.52,2837.54,1353.7,65.69,1.239
2018-01-25,11137.24,2839.25,1354.95,65.62,1.2488
2018-01-26,11090.06,2872.87,1353.15,66.27,1.2422
2018-01-29,11158.39,2853.53,1343.85,65.71,1.2352
2018-01-30,10035,2822.43,1344.9,64.64,1.239
2018-01-31,10166.51,2823.81,1345.05,64.82,1.2428
2018-02-01,9052.58,2821.98,1341.35,65.92,1.2482
2018-02-02,8827.63,2762.13,1331.15,65.5,1.2446
2018-02-05,6914.26,2648.94,1333.6,64.18,1.2418
2018-02-06,7700.39,2695.14,1331.4,63.48,1.2381
2018-02-07,7581.8,2681.66,1324.65,61.91,1.2281
2018-02-08,8237.24,2581,1315.45,61.3,1.2238
2018-02-09,8689.84,2619.55,1314.1,59.2,1.2226
2018-02-12,8891.21,2656,1322.3,59.41,1.2267
2018-02-13,8516.24,2662.94,1325.35,59.33,1.2363
2018-02-14,9477.84,2698.63,1336.25,60.7,1.2396
2018-02-15,10016.49,2731.2,1352.45,61.48,1.2482
2018-02-16,10178.71,2732.22,1352.1,61.89,1.2442
2018-02-19,11159.72,0,1346.6,0,0
2018-02-20,11228.24,2716.26,1339.85,61.91,1.2348
2018-02-21,10456.17,2701.33,1330.5,61.73,1.2314
2018-02-22,9830.43,2703.96,1328.35,62.72,1.2326
2018-02-23,10149.46,2747.3,1327.95,63.52,1.2298
2018-02-26,10313.08,2779.6,1333.5,63.81,1.2296
2018-02-27,10564.42,2744.28,1325.75,62.94,1.2239
2018-02-28,10309.64,2713.83,1317.85,61.43,1.2211
2018-03-01,10907.59,2677.67,1307.75,60.98,1.2216
2018-03-02,11019.52,2691.25,1322.3,61.19,1.2314
2018-03-05,11432.98,2720.94,1320.4,62.49,1.233
2018-03-06,10709.53,2728.12,1331.4,62.54,1.2415
2018-03-07,9906.8,2726.8,1329.4,61.09,1.2397
2018-03-08,9299.28,2738.97,1321,60.13,1.2314
2018-03-09,9237.05,2786.57,1320.6,62.02,1.2326
2018-03-12,9118.27,2783.02,1319.15,61.35,1.2318
2018-03-13,9144.15,2765.31,1322.75,60.69,1.2398
2018-03-14,8196.9,2749.48,1323.55,60.89,1.2362
2018-03-15,8256.99,2747.33,1318.75,61.16,1.2321
2018-03-16,8269.33,2752.01,1310.1,62.29,1.228
2018-03-19,8594.19,2712.92,1312.4,62.01,1.2329
2018-03-20,8915.9,2716.94,1311,63.37,1.2271
2018-03-21,8895.4,2711.93,1321.35,65.1,1.2268
2018-03-22,8712.89,2643.69,1329.15,64.25,1.231
2018-03-23,8918.74,2588.26,1346.6,65.8,1.236
2018-03-26,8138.34,2658.55,1352.4,65.49,1.244
2018-03-27,7790.16,2612.62,1341.45,65.21,1.241
2018-03-28,7937.2,2605,1332.45,64.3,1.2351
2018-03-29,7086.49,2640.87,1323.85,64.87,1.2297
2018-03-30,6844.32,0,0,0,1.232
2018-04-02,7049.79,2581.88,0,63.05,1.2288
2018-04-03,7417.89,2614.45,1333.45,63.41,1.2261
2018-04-04,6789.3,2644.69,1337.3,63.35,1.2292
2018-04-05,6774.75,2662.84,1327.7,63.53,1.223
2018-04-06,6620.41,2604.47,1331.2,62.03,1.2274
2018-04-09,6773.94,2613.16,1331.95,63.4,1.232
2018-04-10,6830.9,2656.87,1338.95,65.48,1.2338
2018-04-11,6939.55,2642.19,1350.75,66.81,1.2384
2018-04-12,7916.37,2663.99,1341.35,67.07,1.232
2018-04-13,7889.23,2656.3,1343.7,67.35,1.2322
2018-04-16,8051.34,2677.84,1349.35,66.23,1.2373
2018-04-17,7890.15,2706.39,1342.1,66.5,1.2345
2018-04-18,8163.69,2708.64,1351.45,68.44,1.238
2018-04-19,8273.74,2693.13,1348.6,68.3,1.2336
2018-04-20,8863.5,2670.14,1336.75,68.26,1.2282
2018-04-23,8938.3,2670.29,1324.3,67.61,1.2216
2018-04-24,9652.16,2634.56,1328.85,67.66,1.2226
2018-04-25,8864.09,2639.4,1321.65,68,1.2178
2018-04-26,9279,2666.94,1320.7,68.18,1.2113
2018-04-27,8978.33,2669.91,1321.5,68.11,1.2108
2018-04-30,9244.32,2648.05,1313.2,68.56,1.2074
2018-05-01,9067.71,2654.8,1307.1,67.28,1.2
2018-05-02,9219.86,2635.67,1304.2,67.91,1.1968
2018-05-03,9734.67,2629.73,1315.05,68.45,1.197
2018-05-04,9692.72,2663.42,1309.4,69.71,1.1946
2018-05-07,9362.53,2672.63,0,70.74,1.1927
2018-05-08,9180.16,2671.92,1306.6,68.83,1.1863
2018-05-09,9306,2697.79,1313.85,71.16,1.1852
2018-05-10,9014.61,2723.07,1318.8,71.36,1.1896
2018-05-11,8406.17,2727.72,1324.35,70.69,1.1951
2018-05-14,8675.21,2730.13,1319.85,71.01,1.1976
2018-05-15,8474.24,2711.45,1295,71.34,1.1864
2018-05-16,8340.3,2722.46,1291.25,71.43,1.1788
2018-05-17,8058.6,2720.13,1289.5,71.47,1.1798
2018-05-18,8240.72,2712.97,1288.3,71.23,1.1775
2018-05-21,8395.23,2733.01,1288.35,72.26,1.1768
2018-05-22,7983.52,2724.44,1293.05,72.09,1.1783
2018-05-23,7502.56,2733.29,1289,71.85,1.1693
2018-05-24,7578.69,2727.76,1304.85,70.77,1.1729
2018-05-25,7460.69,2721.33,1303.5,67.92,1.1666
2018-05-28,7105.67,0,0,0,0
2018-05-29,7460.58,2689.86,1295.5,66.8,1.1551
2018-05-30,7375.67,2724.01,1300.7,68.24,1.1664
2018-05-31,7487.19,2705.27,1305.35,66.98,1.167
2018-06-01,7518.24,2734.62,1294.6,65.81,1.1679
2018-06-04,7490.59,2746.87,1295.45,64.76,1.1696
2018-06-05,7616.89,2748.8,1292.05,65.51,1.1672
2018-06-06,7655.98,2772.35,1300.1,64.75,1.1778
2018-06-07,7688,2770.37,1297.25,65.96,1.1815
2018-06-08,7616.1,2779.03,1298.25,65.77,1.1773
2018-06-11,6877.18,2782,1299.6,66.1,1.1802
2018-06-12,6548.33,2786.85,1298.65,66.38,1.1792
2018-06-13,6299.52,2775.63,1296.15,66.63,1.1784
2018-06-14,6637.74,2782.49,1302.75,66.91,1.1634
2018-06-15,6410.72,2779.66,1285.25,65.01,1.1616
2018-06-18,6709.48,2773.75,1281.55,65.91,1.1606
2018-06-19,6737.41,2762.59,1276.15,65.09,1.1577
2018-06-20,6758.38,2767.32,1274.2,65.92,1.1592
2018-06-21,6717.2,2749.76,1266.15,65.68,1.16
2018-06-22,6053.9,2754.88,1269.15,69.02,1.163
2018-06-25,6247.47,2717.07,1268.7,69.91,1.1694
2018-06-26,6074.92,2723.06,1260.3,75.23,1.1675
2018-06-27,6132.56,2699.63,1254.6,77.41,1.1588
2018-06-28,5848.26,2716.31,1251.55,73.45,1.1582
2018-06-29,6203.9,2718.37,1250.45,74.13,1.1677
2018-07-02,6613.27,2726.71,1247.8,73.89,1.1604
2018-07-03,6504.93,2713.22,1251.75,74.19,1.1653
2018-07-04,6584.77,0,1255.65,0,0
2018-07-05,6531.2,2736.61,1255.5,73.05,1.1697
2018-07-06,6600.99,2759.82,1255.35,73.78,1.1738
2018-07-09,6664.21,2784.17,1262.05,73.93,1.1744
2018-07-10,6302.49,2793.84,1254,74.11,1.1728
2018-07-11,6381.87,2774.02,1251.4,70.47,1.1722
2018-07-12,6245.63,2798.29,1245.9,70.28,1.1692
2018-07-13,6217.61,2801.31,1241.7,71.03,1.1667
2018-07-16,6726.4,2798.43,1241.1,68.22,1.171
2018-07-17,7314.94,2809.55,1232.8,68.03,1.1664
2018-07-18,7378.76,2815.62,1224.5,68.78,1.1645
2018-07-19,7470.82,2804.49,1217.55,69.42,1.1604
2018-07-20,7330.54,2801.83,1228.75,70.31,1.1708
2018-07-23,7717.5,2806.98,1224.95,67.9,1.1702
2018-07-24,8397.63,2820.4,1228.35,70.77,1.1684
2018-07-25,8166.76,2846.07,1231.5,71.13,1.1677
2018-07-26,7929.61,2837.44,1228.25,71.59,1.1654
2018-07-27,8183.02,2818.82,1223.95,68.66,1.166
2018-07-30,8168,2802.6,1223.8,71.19,1.1718
2018-07-31,7726.89,2816.29,1220.95,69.88,1.1706
2018-08-01,7603.75,2813.36,1219,68.8,1.1666
2018-08-02,7535.02,2827.22,1215.45,68.95,1.1612
2018-08-03,7415.56,2840.35,1216.3,68.49,1.1597
2018-08-06,6937.07,2850.4,1209.65,69.01,1.1564
2018-08-07,6717.21,2858.45,1212.35,69.17,1.1597
2018-08-08,6280.58,2857.7,1209.55,66.92,1.1598
2018-08-09,6537.9,2853.58,1214.35,66.81,1.1566
2018-08-10,6143.3,2833.28,1214.4,67.61,1.1399
2018-08-13,6252.37,2821.93,1200.35,67.25,1.1396
2018-08-14,6192.31,2839.96,1197,67.04,1.1351
2018-08-15,6270.04,2818.37,1182,65.07,1.1332
2018-08-16,6314.24,2840.69,1180.4,65.44,1.1388
2018-08-17,6583.24,2850.13,1178.4,65.93,1.141
2018-08-20,6256.61,2857.05,1184.35,66.5,1.1438
2018-08-21,6477.38,2862.96,1190.95,67.32,1.1534
2018-08-22,6357.59,2861.82,1196.65,67.85,1.1595
2018-08-23,6525.61,2856.98,1192.35,69.13,1.1567
2018-08-24,6692.62,2874.69,1197.7,69.71,1.1625
2018-08-27,6907.66,2896.74,0,69.97,1.1676
2018-08-28,7076.74,2897.52,1212.25,68.54,1.172
2018-08-29,7035.81,2914.04,1204.2,69.68,1.1699
2018-08-30,6982.4,2901.13,1197.3,70.25,1.1646
2018-08-31,7013.97,2901.52,1202.45,69.84,1.1596
2018-09-03,7261.49,0,1200.05,0,0
2018-09-04,7358.5,2896.72,1190.85,69.82,1.1566
2018-09-05,6687.01,2888.6,1196.7,68.69,1.162
2018-09-06,6498.62,2878.05,1205.15,67.81,1.1624
2018-09-07,6396.27,2871.68,1198.9,67.73,1.1572
2018-09-10,6305.57,2877.13,1196.6,67.55,1.1604
2018-09-11,6282.92,2887.89,1189.85,69.29,1.1591
2018-09-12,6328.93,2888.92,1195.6,70.37,1.1626
2018-09-13,6486.62,2904.18,1209.8,68.6,1.1672
2018-09-14,6492.37,2904.98,1201.95,68.98,1.1656
2018-09-17,6251.16,2888.8,1201.9,68.86,1.1687
2018-09-18,6334.2,2904.31,1200.2,0,1.1693
2018-09-19,6388.98,2907.95,1203.3,0,1.1685
2018-09-20,6491.64,2930.75,1208.35,0,1.1744
2018-09-21,6753.18,2929.67,1198.7,0,1.1739
2018-09-24,6581.51,2919.37,1202.75,0,0
